INFO:root:Number of pixels: 1028178
INFO:root:Unique Sequence Iteration: 12489
INFO:root:Unique Sequence Iteration: 12490
INFO:root:Unique Sequence Iteration: 12491
INFO:root:Unique Sequence Iteration: 12492
INFO:root:Unique Sequence Iteration: 12493
INFO:root:Unique Sequence Iteration: 12494
INFO:root:Unique Sequence Iteration: 12495
INFO:root:Unique Sequence Iteration: 12496
INFO:root:Unique Sequence Iteration: 12497
INFO:root:Unique Sequence Iteration: 12498
INFO:root:Unique Sequence Iteration: 12499
INFO:root:Unique Sequence Iteration: 12500
INFO:root:Unique Sequence Iteration: 12501
INFO:root:Unique Sequence Iteration: 12502
INFO:root:Unique Sequence Iteration: 12503
INFO:root:Unique Sequence Iteration: 12504
INFO:root:Unique Sequence Iteration: 12505
INFO:root:Unique Sequence Iteration: 12506
INFO:root:Unique Sequence Iteration: 12507
INFO:root:Unique Sequence Iteration: 12508
INFO:root:Unique Sequence Iteration: 12509
INFO:root:Unique Sequence Iteration: 12510
INFO:root:Unique Sequence Iteration: 12511
INFO:root:Unique Sequence Iteration: 12512
INFO:root:Unique Sequence Iteration: 12513
INFO:root:Unique Sequence Iteration: 12514
INFO:root:Unique Sequence Iteration: 12515
INFO:root:Unique Sequence Iteration: 12516
INFO:root:Unique Sequence Iteration: 12517
INFO:root:Unique Sequence Iteration: 12518
INFO:root:Unique Sequence Iteration: 12519
INFO:root:Unique Sequence Iteration: 12520
INFO:root:Unique Sequence Iteration: 12521
INFO:root:Unique Sequence Iteration: 12522
INFO:root:Unique Sequence Iteration: 12523
INFO:root:Unique Sequence Iteration: 12524
INFO:root:Unique Sequence Iteration: 12525
INFO:root:Unique Sequence Iteration: 12526
INFO:root:Unique Sequence Iteration: 12527
INFO:root:Unique Sequence Iteration: 12528
INFO:root:Unique Sequence Iteration: 12529
INFO:root:Unique Sequence Iteration: 12530
INFO:root:Unique Sequence Iteration: 12531
INFO:root:Unique Sequence Iteration: 12532
INFO:root:Unique Sequence Iteration: 12533
INFO:root:Unique Sequence Iteration: 12534
INFO:root:Unique Sequence Iteration: 12535
INFO:root:Unique Sequence Iteration: 12536
INFO:root:Unique Sequence Iteration: 12537
INFO:root:Unique Sequence Iteration: 12538
INFO:root:Unique Sequence Iteration: 12539
INFO:root:Unique Sequence Iteration: 12540
INFO:root:Unique Sequence Iteration: 12541
INFO:root:Unique Sequence Iteration: 12542
INFO:root:Unique Sequence Iteration: 12543
INFO:root:Unique Sequence Iteration: 12544
INFO:root:Unique Sequence Iteration: 12545
INFO:root:Unique Sequence Iteration: 12546
INFO:root:Unique Sequence Iteration: 12547
INFO:root:Unique Sequence Iteration: 12548
INFO:root:Unique Sequence Iteration: 12549
INFO:root:Unique Sequence Iteration: 12550
INFO:root:Unique Sequence Iteration: 12551
INFO:root:Unique Sequence Iteration: 12552
INFO:root:Unique Sequence Iteration: 12553
INFO:root:Unique Sequence Iteration: 12554
INFO:root:Unique Sequence Iteration: 12555
INFO:root:Unique Sequence Iteration: 12556
INFO:root:Unique Sequence Iteration: 12557
INFO:root:Unique Sequence Iteration: 12558
INFO:root:Unique Sequence Iteration: 12559
INFO:root:Unique Sequence Iteration: 12560
INFO:root:Unique Sequence Iteration: 12561
INFO:root:Unique Sequence Iteration: 12562
INFO:root:Unique Sequence Iteration: 12563
INFO:root:Unique Sequence Iteration: 12564
INFO:root:Unique Sequence Iteration: 12565
INFO:root:Unique Sequence Iteration: 12566
INFO:root:Unique Sequence Iteration: 12567
INFO:root:Unique Sequence Iteration: 12568
INFO:root:Unique Sequence Iteration: 12569
INFO:root:Unique Sequence Iteration: 12570
INFO:root:Unique Sequence Iteration: 12571
INFO:root:Unique Sequence Iteration: 12572
INFO:root:Unique Sequence Iteration: 12573
INFO:root:Unique Sequence Iteration: 12574
INFO:root:Unique Sequence Iteration: 12575
INFO:root:Unique Sequence Iteration: 12576
INFO:root:Unique Sequence Iteration: 12577
INFO:root:Unique Sequence Iteration: 12578
INFO:root:Unique Sequence Iteration: 12579
INFO:root:Unique Sequence Iteration: 12580
INFO:root:Unique Sequence Iteration: 12581
INFO:root:Unique Sequence Iteration: 12582
INFO:root:Unique Sequence Iteration: 12583
INFO:root:Unique Sequence Iteration: 12584
INFO:root:Unique Sequence Iteration: 12585
INFO:root:Unique Sequence Iteration: 12586
INFO:root:Unique Sequence Iteration: 12587
INFO:root:Unique Sequence Iteration: 12588
INFO:root:Unique Sequence Iteration: 12589
INFO:root:Unique Sequence Iteration: 12590
INFO:root:Unique Sequence Iteration: 12591
INFO:root:Unique Sequence Iteration: 12592
INFO:root:Unique Sequence Iteration: 12593
INFO:root:Unique Sequence Iteration: 12594
INFO:root:Unique Sequence Iteration: 12595
INFO:root:Unique Sequence Iteration: 12596
INFO:root:Unique Sequence Iteration: 12597
INFO:root:Unique Sequence Iteration: 12598
INFO:root:Unique Sequence Iteration: 12599
INFO:root:Unique Sequence Iteration: 12600
INFO:root:Unique Sequence Iteration: 12601
INFO:root:Unique Sequence Iteration: 12602
INFO:root:Unique Sequence Iteration: 12603
INFO:root:Unique Sequence Iteration: 12604
INFO:root:Unique Sequence Iteration: 12605
INFO:root:Unique Sequence Iteration: 12606
INFO:root:Unique Sequence Iteration: 12607
INFO:root:Unique Sequence Iteration: 12608
INFO:root:Unique Sequence Iteration: 12609
INFO:root:Unique Sequence Iteration: 12610
INFO:root:Unique Sequence Iteration: 12611
INFO:root:Unique Sequence Iteration: 12612
INFO:root:Unique Sequence Iteration: 12613
INFO:root:Unique Sequence Iteration: 12614
INFO:root:Unique Sequence Iteration: 12615
INFO:root:Unique Sequence Iteration: 12616
INFO:root:Unique Sequence Iteration: 12617
INFO:root:Unique Sequence Iteration: 12618
INFO:root:Unique Sequence Iteration: 12619
INFO:root:Unique Sequence Iteration: 12620
INFO:root:Unique Sequence Iteration: 12621
INFO:root:Unique Sequence Iteration: 12622
INFO:root:Unique Sequence Iteration: 12623
INFO:root:Unique Sequence Iteration: 12624
INFO:root:Unique Sequence Iteration: 12625
INFO:root:Unique Sequence Iteration: 12626
INFO:root:Unique Sequence Iteration: 12627
INFO:root:Unique Sequence Iteration: 12628
INFO:root:Unique Sequence Iteration: 12629
INFO:root:Unique Sequence Iteration: 12630
INFO:root:Unique Sequence Iteration: 12631
INFO:root:Unique Sequence Iteration: 12632
INFO:root:Unique Sequence Iteration: 12633
INFO:root:Unique Sequence Iteration: 12634
INFO:root:Unique Sequence Iteration: 12635
INFO:root:Unique Sequence Iteration: 12636
INFO:root:Unique Sequence Iteration: 12637
INFO:root:Unique Sequence Iteration: 12638
INFO:root:Unique Sequence Iteration: 12639
INFO:root:Unique Sequence Iteration: 12640
INFO:root:Unique Sequence Iteration: 12641
INFO:root:Unique Sequence Iteration: 12642
INFO:root:Unique Sequence Iteration: 12643
INFO:root:Unique Sequence Iteration: 12644
INFO:root:Unique Sequence Iteration: 12645
INFO:root:Unique Sequence Iteration: 12646
INFO:root:Unique Sequence Iteration: 12647
INFO:root:Unique Sequence Iteration: 12648
INFO:root:Unique Sequence Iteration: 12649
INFO:root:Unique Sequence Iteration: 12650
INFO:root:Unique Sequence Iteration: 12651
INFO:root:Unique Sequence Iteration: 12652
INFO:root:Unique Sequence Iteration: 12653
INFO:root:Unique Sequence Iteration: 12654
INFO:root:Unique Sequence Iteration: 12655
INFO:root:Unique Sequence Iteration: 12656
INFO:root:Unique Sequence Iteration: 12657
INFO:root:Unique Sequence Iteration: 12658
INFO:root:Unique Sequence Iteration: 12659
INFO:root:Unique Sequence Iteration: 12660
INFO:root:Unique Sequence Iteration: 12661
INFO:root:Unique Sequence Iteration: 12662
INFO:root:Unique Sequence Iteration: 12663
INFO:root:Unique Sequence Iteration: 12664
INFO:root:Unique Sequence Iteration: 12665
INFO:root:Unique Sequence Iteration: 12666
INFO:root:Unique Sequence Iteration: 12667
INFO:root:Unique Sequence Iteration: 12668
INFO:root:Unique Sequence Iteration: 12669
INFO:root:Unique Sequence Iteration: 12670
INFO:root:Unique Sequence Iteration: 12671
INFO:root:Unique Sequence Iteration: 12672
INFO:root:Unique Sequence Iteration: 12673
INFO:root:Unique Sequence Iteration: 12674
INFO:root:Unique Sequence Iteration: 12675
INFO:root:Unique Sequence Iteration: 12676
INFO:root:Unique Sequence Iteration: 12677
INFO:root:Unique Sequence Iteration: 12678
INFO:root:Unique Sequence Iteration: 12679
INFO:root:Unique Sequence Iteration: 12680
INFO:root:Unique Sequence Iteration: 12681
INFO:root:Unique Sequence Iteration: 12682
INFO:root:Unique Sequence Iteration: 12683
INFO:root:Unique Sequence Iteration: 12684
INFO:root:Unique Sequence Iteration: 12685
INFO:root:Unique Sequence Iteration: 12686
INFO:root:Unique Sequence Iteration: 12687
INFO:root:Unique Sequence Iteration: 12688
INFO:root:Unique Sequence Iteration: 12689
INFO:root:Unique Sequence Iteration: 12690
INFO:root:Unique Sequence Iteration: 12691
INFO:root:Unique Sequence Iteration: 12692
INFO:root:Unique Sequence Iteration: 12693
INFO:root:Unique Sequence Iteration: 12694
INFO:root:Unique Sequence Iteration: 12695
INFO:root:Unique Sequence Iteration: 12696
INFO:root:Unique Sequence Iteration: 12697
INFO:root:Unique Sequence Iteration: 12698
INFO:root:Unique Sequence Iteration: 12699
INFO:root:Unique Sequence Iteration: 12700
INFO:root:Unique Sequence Iteration: 12701
INFO:root:Unique Sequence Iteration: 12702
INFO:root:Unique Sequence Iteration: 12703
INFO:root:Unique Sequence Iteration: 12704
INFO:root:Unique Sequence Iteration: 12705
INFO:root:Unique Sequence Iteration: 12706
INFO:root:Unique Sequence Iteration: 12707
INFO:root:Unique Sequence Iteration: 12708
INFO:root:Unique Sequence Iteration: 12709
INFO:root:Unique Sequence Iteration: 12710
INFO:root:Unique Sequence Iteration: 12711
INFO:root:Unique Sequence Iteration: 12712
INFO:root:Unique Sequence Iteration: 12713
INFO:root:Unique Sequence Iteration: 12714
INFO:root:Unique Sequence Iteration: 12715
INFO:root:Unique Sequence Iteration: 12716
INFO:root:Unique Sequence Iteration: 12717
INFO:root:Unique Sequence Iteration: 12718
INFO:root:Unique Sequence Iteration: 12719
INFO:root:Unique Sequence Iteration: 12720
INFO:root:Unique Sequence Iteration: 12721
INFO:root:Unique Sequence Iteration: 12722
INFO:root:Unique Sequence Iteration: 12723
INFO:root:Unique Sequence Iteration: 12724
INFO:root:Unique Sequence Iteration: 12725
INFO:root:Unique Sequence Iteration: 12726
INFO:root:Unique Sequence Iteration: 12727
INFO:root:Unique Sequence Iteration: 12728
INFO:root:Unique Sequence Iteration: 12729
INFO:root:Unique Sequence Iteration: 12730
INFO:root:Unique Sequence Iteration: 12731
INFO:root:Unique Sequence Iteration: 12732
INFO:root:Unique Sequence Iteration: 12733
INFO:root:Unique Sequence Iteration: 12734
INFO:root:Unique Sequence Iteration: 12735
INFO:root:Unique Sequence Iteration: 12736
INFO:root:Unique Sequence Iteration: 12737
INFO:root:Unique Sequence Iteration: 12738
INFO:root:Unique Sequence Iteration: 12739
INFO:root:Unique Sequence Iteration: 12740
INFO:root:Unique Sequence Iteration: 12741
INFO:root:Unique Sequence Iteration: 12742
INFO:root:Unique Sequence Iteration: 12743
INFO:root:Unique Sequence Iteration: 12744
INFO:root:Unique Sequence Iteration: 12745
INFO:root:Unique Sequence Iteration: 12746
INFO:root:Unique Sequence Iteration: 12747
INFO:root:Unique Sequence Iteration: 12748
INFO:root:Unique Sequence Iteration: 12749
INFO:root:Unique Sequence Iteration: 12750
INFO:root:Unique Sequence Iteration: 12751
INFO:root:Unique Sequence Iteration: 12752
INFO:root:Unique Sequence Iteration: 12753
INFO:root:Unique Sequence Iteration: 12754
INFO:root:Unique Sequence Iteration: 12755
INFO:root:Unique Sequence Iteration: 12756
INFO:root:Unique Sequence Iteration: 12757
INFO:root:Unique Sequence Iteration: 12758
INFO:root:Unique Sequence Iteration: 12759
INFO:root:Unique Sequence Iteration: 12760
INFO:root:Unique Sequence Iteration: 12761
INFO:root:Unique Sequence Iteration: 12762
INFO:root:Unique Sequence Iteration: 12763
INFO:root:Unique Sequence Iteration: 12764
INFO:root:Unique Sequence Iteration: 12765
INFO:root:Unique Sequence Iteration: 12766
INFO:root:Unique Sequence Iteration: 12767
INFO:root:Unique Sequence Iteration: 12768
INFO:root:Unique Sequence Iteration: 12769
INFO:root:Unique Sequence Iteration: 12770
INFO:root:Unique Sequence Iteration: 12771
INFO:root:Unique Sequence Iteration: 12772
INFO:root:Unique Sequence Iteration: 12773
INFO:root:Unique Sequence Iteration: 12774
INFO:root:Unique Sequence Iteration: 12775
INFO:root:Unique Sequence Iteration: 12776
INFO:root:Unique Sequence Iteration: 12777
INFO:root:Unique Sequence Iteration: 12778
INFO:root:Unique Sequence Iteration: 12779
INFO:root:Unique Sequence Iteration: 12780
INFO:root:Unique Sequence Iteration: 12781
INFO:root:Unique Sequence Iteration: 12782
INFO:root:Unique Sequence Iteration: 12783
INFO:root:Unique Sequence Iteration: 12784
INFO:root:Unique Sequence Iteration: 12785
INFO:root:Unique Sequence Iteration: 12786
INFO:root:Unique Sequence Iteration: 12787
INFO:root:Unique Sequence Iteration: 12788
INFO:root:Unique Sequence Iteration: 12789
INFO:root:Unique Sequence Iteration: 12790
INFO:root:Unique Sequence Iteration: 12791
INFO:root:Unique Sequence Iteration: 12792
INFO:root:Unique Sequence Iteration: 12793
INFO:root:Unique Sequence Iteration: 12794
INFO:root:Unique Sequence Iteration: 12795
INFO:root:Unique Sequence Iteration: 12796
INFO:root:Unique Sequence Iteration: 12797
INFO:root:Unique Sequence Iteration: 12798
INFO:root:Unique Sequence Iteration: 12799
INFO:root:Unique Sequence Iteration: 12800
INFO:root:Unique Sequence Iteration: 12801
INFO:root:Unique Sequence Iteration: 12802
INFO:root:Unique Sequence Iteration: 12803
INFO:root:Unique Sequence Iteration: 12804
INFO:root:Unique Sequence Iteration: 12805
INFO:root:Unique Sequence Iteration: 12806
INFO:root:Unique Sequence Iteration: 12807
INFO:root:Unique Sequence Iteration: 12808
INFO:root:Unique Sequence Iteration: 12809
INFO:root:Unique Sequence Iteration: 12810
INFO:root:Unique Sequence Iteration: 12811
INFO:root:Unique Sequence Iteration: 12812
INFO:root:Unique Sequence Iteration: 12813
INFO:root:Unique Sequence Iteration: 12814
INFO:root:Unique Sequence Iteration: 12815
INFO:root:Unique Sequence Iteration: 12816
INFO:root:Unique Sequence Iteration: 12817
INFO:root:Unique Sequence Iteration: 12818
INFO:root:Unique Sequence Iteration: 12819
INFO:root:Unique Sequence Iteration: 12820
INFO:root:Unique Sequence Iteration: 12821
INFO:root:Unique Sequence Iteration: 12822
INFO:root:Unique Sequence Iteration: 12823
INFO:root:Unique Sequence Iteration: 12824
INFO:root:Unique Sequence Iteration: 12825
INFO:root:Unique Sequence Iteration: 12826
INFO:root:Unique Sequence Iteration: 12827
INFO:root:Unique Sequence Iteration: 12828
INFO:root:Unique Sequence Iteration: 12829
INFO:root:Unique Sequence Iteration: 12830
INFO:root:Unique Sequence Iteration: 12831
INFO:root:Unique Sequence Iteration: 12832
INFO:root:Unique Sequence Iteration: 12833
INFO:root:Unique Sequence Iteration: 12834
INFO:root:Unique Sequence Iteration: 12835
INFO:root:Unique Sequence Iteration: 12836
INFO:root:Unique Sequence Iteration: 12837
INFO:root:Unique Sequence Iteration: 12838
INFO:root:Unique Sequence Iteration: 12839
INFO:root:Unique Sequence Iteration: 12840
INFO:root:Unique Sequence Iteration: 12841
INFO:root:Unique Sequence Iteration: 12842
INFO:root:Unique Sequence Iteration: 12843
INFO:root:Unique Sequence Iteration: 12844
INFO:root:Unique Sequence Iteration: 12845
INFO:root:Unique Sequence Iteration: 12846
INFO:root:Unique Sequence Iteration: 12847
INFO:root:Unique Sequence Iteration: 12848
INFO:root:Unique Sequence Iteration: 12849
INFO:root:Unique Sequence Iteration: 12850
INFO:root:Unique Sequence Iteration: 12851
INFO:root:Unique Sequence Iteration: 12852
INFO:root:Unique Sequence Iteration: 12853
INFO:root:Unique Sequence Iteration: 12854
INFO:root:Unique Sequence Iteration: 12855
INFO:root:Unique Sequence Iteration: 12856
INFO:root:Unique Sequence Iteration: 12857
INFO:root:Unique Sequence Iteration: 12858
INFO:root:Unique Sequence Iteration: 12859
INFO:root:Unique Sequence Iteration: 12860
INFO:root:Unique Sequence Iteration: 12861
INFO:root:Unique Sequence Iteration: 12862
INFO:root:Unique Sequence Iteration: 12863
INFO:root:Unique Sequence Iteration: 12864
INFO:root:Unique Sequence Iteration: 12865
INFO:root:Unique Sequence Iteration: 12866
INFO:root:Unique Sequence Iteration: 12867
INFO:root:Unique Sequence Iteration: 12868
INFO:root:Unique Sequence Iteration: 12869
INFO:root:Unique Sequence Iteration: 12870
INFO:root:Unique Sequence Iteration: 12871
INFO:root:Unique Sequence Iteration: 12872
INFO:root:Unique Sequence Iteration: 12873
INFO:root:Unique Sequence Iteration: 12874
INFO:root:Unique Sequence Iteration: 12875
INFO:root:Unique Sequence Iteration: 12876
INFO:root:Unique Sequence Iteration: 12877
INFO:root:Unique Sequence Iteration: 12878
INFO:root:Unique Sequence Iteration: 12879
INFO:root:Unique Sequence Iteration: 12880
INFO:root:Unique Sequence Iteration: 12881
INFO:root:Unique Sequence Iteration: 12882
INFO:root:Unique Sequence Iteration: 12883
INFO:root:Unique Sequence Iteration: 12884
INFO:root:Unique Sequence Iteration: 12885
INFO:root:Unique Sequence Iteration: 12886
INFO:root:Unique Sequence Iteration: 12887
INFO:root:Unique Sequence Iteration: 12888
INFO:root:Unique Sequence Iteration: 12889
INFO:root:Unique Sequence Iteration: 12890
INFO:root:Unique Sequence Iteration: 12891
INFO:root:Unique Sequence Iteration: 12892
INFO:root:Unique Sequence Iteration: 12893
INFO:root:Unique Sequence Iteration: 12894
INFO:root:Unique Sequence Iteration: 12895
INFO:root:Unique Sequence Iteration: 12896
INFO:root:Unique Sequence Iteration: 12897
INFO:root:Unique Sequence Iteration: 12898
INFO:root:Unique Sequence Iteration: 12899
INFO:root:Unique Sequence Iteration: 12900
